Date,Team,Opp,VOID,GameId,HorA,Win_Odds,CS_Odds,Odds_GF,Pinn_Odds,Pinn_CS,Pinn_Goals,bet365_CS,skybet_CS,PaddyPower_CS,WilliamHill_CS,888sport_CS,betfair_CS,BetVictor_CS,UniBet_CS,MansionBet_CS,BetFred_CS,SBK_CS,BetWay_CS,BoyleSports_CS,10bet_CS,SportNation_CS,novibet_CS,VBet_CS,SportingIndex_CS,GentingBet_CS,RedZone_CS,SpreadEx_CS,bet365_Goals,skybet_Goals,PaddyPower_Goals,WilliamHill_Goals,888sport_Goals,betfair_Goals,BetVictor_Goals,UniBet_Goals,MansionBet_Goals,BetFred_Goals,SBK_Goals,BetWay_Goals,BoyleSports_Goals,10bet_Goals,SportNation_Goals,novibet_Goals,VBet_Goals,SportingIndex_Goals,GentingBet_Goals,RedZone_Goals,SpreadEx_Goals,OddsShark_GF,FiveThirtyEight_Odds,FiveThirtyEight_Goals,FiveThirtyEight_SPI,FiveThirtyEight_Importance,GamesPlayed,xG,xA,PSxG,PSxG/SoT,Sh,SoT,KP,Fls,Fld,Crs,Int,TklW,xG_A,xA_A,PSxG_A,PSxG/SoT_A,Sh_A,SoT_A,KP_A,Fls_A,Fld_A,Crs_A,Int_A,TklW_A,MatchReport_URL,Real_Sh,Real_SoT,Real_KP,Real_Fls,Real_Fld,Real_Crs,Real_Int,Real_TklW,Real_Goals,SoT%,Real_Chances,Real_xPTS,game_xG,game_xA,game_PSxG,game_PSxG/SoT,game_KP
9/26/21,Empoli,Bologna,,44,H,37.03703704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,35.67,1.36,53.01,37.7,5,6.8,4.7,6.6,0.28,82,21,60,54,64,87,65,50,7.2,5.4,7.0,0.31,65,20,53,66,52,81,79,58,https://fbref.com/en/matches/db1efad7/Empoli-Bologna-September-26-2021-Serie-A,14.0,6.0,9.0,16.0,21.0,14.0,29.0,16.0,4.0,0.428571429,,,,,,,
9/26/21,Bologna,Empoli,,44,A,38.0952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,38.25,1.42,59.24,19.2,5,5.7,3.3,6.0,0.29,62,19,42,65,70,55,49,39,7.7,4.1,9.5,0.37,65,22,45,72,61,49,51,43,https://fbref.com/en/matches/db1efad7/Empoli-Bologna-September-26-2021-Serie-A,20.0,5.0,17.0,22.0,16.0,20.0,5.0,6.0,2.0,0.25,,,,,,,
9/26/21,Sassuolo,Salernitana,,45,H,68.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,57.42,1.87,65.65,16.7,5,6.0,4.8,5.4,0.24,69,22,49,54,64,32,55,37,9.2,7.0,5.9,0.26,75,19,57,67,52,71,58,49,https://fbref.com/en/matches/16102e8e/Sassuolo-Salernitana-September-26-2021-Serie-A,17.0,6.0,11.0,17.0,16.0,17.0,10.0,6.0,1.0,0.352941176,,,,,,,
9/26/21,Salernitana,Sassuolo,,45,A,11.76470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,19.52,0.99,48.44,43.5,5,5.6,3.2,3.7,0.34,47,10,32,72,62,58,58,56,8.4,6.5,10.5,0.35,80,30,57,64,64,59,50,40,https://fbref.com/en/matches/16102e8e/Sassuolo-Salernitana-September-26-2021-Serie-A,12.0,4.0,10.0,18.0,15.0,14.0,11.0,6.0,0.0,0.333333333,,,,,,,
9/26/21,Udinese,Fiorentina,,46,H,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,34.74,1.22,57.12,22.5,5,6.7,3.8,7.9,0.32,58,22,44,56,64,47,66,51,6.9,5.0,7.2,0.34,70,21,52,67,52,44,54,50,https://fbref.com/en/matches/6f2cface/Udinese-Fiorentina-September-26-2021-Serie-A,12.0,4.0,10.0,17.0,12.0,8.0,17.0,13.0,0.0,0.333333333,,,,,,,
9/26/21,Fiorentina,Udinese,,46,A,40.38461538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,37.53,1.28,62.81,22.6,5,6.1,3.7,9.9,0.31,55,26,44,74,76,58,65,38,9.4,7.0,8.3,0.34,53,19,40,81,69,49,74,36,https://fbref.com/en/matches/6f2cface/Udinese-Fiorentina-September-26-2021-Serie-A,7.0,1.0,6.0,14.0,17.0,8.0,16.0,10.0,1.0,0.142857143,,,,,,,
9/26/21,Lazio,Roma,,47,H,36.53846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,38.59,1.6,69.94,39.2,5,7.7,4.2,12.0,0.34,65,28,47,52,60,60,51,52,8.0,6.0,7.0,0.42,68,17,49,61,50,59,78,46,https://fbref.com/en/matches/1e1220b4/Lazio-Roma-September-26-2021-Serie-A,10.0,4.0,9.0,16.0,14.0,5.0,13.0,14.0,3.0,0.4,,,,,,,
9/26/21,Roma,Lazio,,47,A,37.66233766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,37.13,1.56,72.61,55.6,5,9.6,7.3,7.9,0.32,84,25,60,65,57,50,56,48,5.2,3.8,6.3,0.27,48,23,40,60,60,46,53,41,https://fbref.com/en/matches/1e1220b4/Lazio-Roma-September-26-2021-Serie-A,19.0,7.0,18.0,14.0,15.0,12.0,11.0,17.0,2.0,0.368421053,,,,,,,
9/26/21,Napoli,Cagliari,,48,H,78.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,70.0,2.26,80.94,61.5,5,10.1,5.6,11.1,0.31,84,34,65,52,71,47,52,57,3.1,2.1,3.1,0.18,44,17,30,75,49,55,69,46,https://fbref.com/en/matches/4cb4842e/Napoli-Cagliari-September-26-2021-Serie-A,16.0,6.0,11.0,11.0,13.0,10.0,10.0,8.0,2.0,0.375,,,,,,,
9/26/21,Cagliari,Napoli,,48,A,6.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.59,0.8,58.02,31.3,5,7.4,4.5,5.4,0.27,59,14,43,69,54,59,54,51,8.0,5.6,10.4,0.37,86,26,63,58,65,81,70,32,https://fbref.com/en/matches/4cb4842e/Napoli-Cagliari-September-26-2021-Serie-A,6.0,1.0,5.0,13.0,10.0,8.0,20.0,5.0,0.0,0.166666667,,,,,,,
9/27/21,Venezia,Torino,,49,H,27.02702703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,30.83,1.13,49.74,42.4,5,4.7,3.8,4.4,0.29,51,15,37,77,45,48,77,56,8.9,5.5,11.0,0.38,78,25,58,50,73,63,64,62,https://fbref.com/en/matches/49f75774/Venezia-Torino-September-27-2021-Serie-A,6.0,1.0,4.0,9.0,20.0,12.0,15.0,12.0,1.0,0.166666667,,,,,,,
9/27/21,Torino,Venezia,,49,A,46.42857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,41.56,1.36,61.44,21.6,5,6.8,6.0,8.0,0.36,75,22,56,93,50,67,78,35,3.8,2.6,4.2,0.24,39,14,26,53,91,43,33,39,https://fbref.com/en/matches/49f75774/Venezia-Torino-September-27-2021-Serie-A,8.0,3.0,6.0,20.0,9.0,14.0,14.0,14.0,1.0,0.375,,,,,,,
10/1/21,Cagliari,Venezia,,50,H,56.52173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,48.89,1.56,57.74,43.7,6,7.6,4.7,5.4,0.25,65,15,48,79,64,67,74,56,9.8,6.6,12.8,0.34,102,32,74,70,75,91,81,41,https://fbref.com/en/matches/9266a47d/Cagliari-Venezia-October-1-2021-Serie-A,9.0,3.0,6.0,16.0,19.0,10.0,20.0,9.0,1.0,0.333333333,,,,,,,
10/1/21,Venezia,Cagliari,,50,A,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,25.1,1.05,50.2,47.4,6,6.2,4.5,6.1,0.33,57,16,41,86,63,60,92,68,9.7,6.2,11.7,0.37,86,28,65,68,82,77,80,78,https://fbref.com/en/matches/9266a47d/Cagliari-Venezia-October-1-2021-Serie-A,12.0,4.0,10.0,20.0,16.0,16.0,12.0,6.0,1.0,0.333333333,,,,,,,
10/2/21,Salernitana,Genoa,,51,H,32.25806452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,36.55,1.32,49.23,45.4,6,6.5,3.9,4.8,0.32,59,14,42,88,76,72,69,62,9.7,7.5,12.4,0.34,97,36,68,80,77,76,60,46,https://fbref.com/en/matches/cadc0b9e/Salernitana-Genoa-October-2-2021-Serie-A,10.0,4.0,9.0,20.0,19.0,11.0,14.0,10.0,1.0,0.4,,,,,,,
10/2/21,Genoa,Salernitana,,51,A,38.70967742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,36.55,1.32,53.85,36.4,6,6.9,3.7,8.9,0.3,55,20,35,79,88,61,111,66,9.4,5.8,12.2,0.3,81,33,60,91,74,69,69,63,https://fbref.com/en/matches/cadc0b9e/Salernitana-Genoa-October-2-2021-Serie-A,17.0,3.0,13.0,19.0,19.0,13.0,24.0,6.0,0.0,0.176470588,,,,,,,
10/2/21,Torino,Juventus,,52,H,22.72727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,20.69,1.07,62.0,16.9,6,7.5,6.7,8.7,0.35,83,25,62,111,59,81,92,49,5.3,3.3,5.9,0.28,45,15,30,62,109,55,48,51,https://fbref.com/en/matches/b891da74/Torino-Juventus-October-2-2021-Serie-A,13.0,2.0,10.0,23.0,15.0,11.0,13.0,10.0,0.0,0.153846154,,,,,,,
10/2/21,Juventus,Torino,,52,A,51.28205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,56.49,1.91,78.69,55.1,6,8.9,6.7,10.1,0.3,87,31,70,85,76,70,76,54,6.8,3.2,9.2,0.36,77,24,54,79,78,75,70,62,https://fbref.com/en/matches/b891da74/Torino-Juventus-October-2-2021-Serie-A,10.0,3.0,8.0,16.0,22.0,6.0,7.0,6.0,1.0,0.3,,,,,,,
10/2/21,Sassuolo,Inter,,53,H,22.22222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,20.37,1.16,64.94,25.0,6,7.3,5.8,7.3,0.26,86,28,60,70,77,49,65,43,10.1,7.7,6.9,0.26,87,23,67,83,66,85,69,55,https://fbref.com/en/matches/8e6028af/Sassuolo-Internazionale-October-2-2021-Serie-A,11.0,7.0,7.0,11.0,20.0,11.0,14.0,8.0,1.0,0.636363636,,,,,,,
10/2/21,Inter,Sassuolo,,53,A,56.52173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,58.21,2.09,82.22,59.4,6,13.7,9.3,15.2,0.37,93,41,71,81,61,66,56,59,7.1,4.8,5.4,0.27,75,20,60,64,78,60,104,50,https://fbref.com/en/matches/8e6028af/Sassuolo-Internazionale-October-2-2021-Serie-A,16.0,2.0,12.0,21.0,11.0,13.0,13.0,9.0,2.0,0.125,,,,,,,
10/3/21,Bologna,Lazio,,54,H,29.41176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,29.29,1.41,58.91,16.8,6,8.2,4.8,8.1,0.31,82,24,59,87,85,75,54,45,9.5,4.8,11.6,0.34,79,28,54,87,83,63,80,59,https://fbref.com/en/matches/97a2d844/Bologna-Lazio-October-3-2021-Serie-A,10.0,3.0,9.0,7.0,18.0,11.0,15.0,10.0,3.0,0.3,,,,,,,
10/3/21,Lazio,Bologna,,54,A,46.42857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,47.38,1.84,69.6,39.2,6,10.0,6.3,13.6,0.35,75,32,56,64,73,65,64,66,10.3,7.5,10.6,0.41,87,24,67,74,61,71,90,63,https://fbref.com/en/matches/97a2d844/Bologna-Lazio-October-3-2021-Serie-A,8.0,4.0,8.0,18.0,6.0,9.0,13.0,10.0,0.0,0.5,,,,,,,
10/3/21,Sampdoria,Udinese,,55,H,44.73684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,45.54,1.39,62.28,21.1,6,5.8,3.9,7.1,0.31,75,23,52,79,70,93,90,63,9.2,7.2,10.0,0.31,85,29,66,75,74,60,70,56,https://fbref.com/en/matches/a385f781/Sampdoria-Udinese-October-3-2021-Serie-A,11.0,2.0,7.0,14.0,18.0,15.0,17.0,8.0,3.0,0.181818182,,,,,,,
10/3/21,Udinese,Sampdoria,,55,A,28.20512821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,26.62,1.0,56.87,25.5,6,7.3,4.3,9.1,0.32,70,26,54,70,73,55,83,64,8.0,5.5,8.1,0.33,77,22,60,78,66,50,71,60,https://fbref.com/en/matches/a385f781/Sampdoria-Udinese-October-3-2021-Serie-A,18.0,7.0,11.0,19.0,14.0,10.0,16.0,11.0,3.0,0.388888889,,,,,,,
10/3/21,Hellas Verona,Spezia,,56,H,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,45.06,1.57,57.91,32.6,6,8.4,5.5,10.3,0.41,58,21,43,89,72,64,68,55,9.5,5.8,11.1,0.35,89,29,60,77,86,72,75,67,https://fbref.com/en/matches/af694309/Hellas-Verona-Spezia-October-3-2021-Serie-A,6.0,4.0,6.0,17.0,12.0,3.0,9.0,17.0,4.0,0.666666667,,,,,,,
10/3/21,Spezia,Hellas Verona,,56,A,19.04761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,29.33,1.22,52.75,41.1,6,4.9,3.6,5.7,0.3,66,20,52,72,71,60,80,55,11.6,8.0,15.4,0.38,103,36,75,78,69,68,71,78,https://fbref.com/en/matches/af694309/Hellas-Verona-Spezia-October-3-2021-Serie-A,12.0,4.0,10.0,12.0,16.0,9.0,12.0,11.0,0.0,0.333333333,,,,,,,
10/3/21,Fiorentina,Napoli,,57,H,23.80952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,18.53,0.92,63.52,35.9,6,7.2,4.3,10.8,0.3,62,27,50,85,90,66,81,48,10.0,7.5,9.5,0.34,65,23,50,95,78,57,91,49,https://fbref.com/en/matches/364539fe/Fiorentina-Napoli-October-3-2021-Serie-A,10.0,3.0,8.0,18.0,12.0,9.0,15.0,13.0,1.0,0.3,,,,,,,
10/3/21,Napoli,Fiorentina,,57,A,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,58.1,1.82,82.26,70.3,6,11.9,6.6,13.4,0.3,100,40,76,64,81,57,62,65,3.3,2.3,3.1,0.17,50,18,35,85,59,63,89,51,https://fbref.com/en/matches/364539fe/Fiorentina-Napoli-October-3-2021-Serie-A,11.0,4.0,8.0,13.0,17.0,3.0,11.0,12.0,2.0,0.363636364,,,,,,,
10/3/21,Roma,Empoli,,58,H,68.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,64.67,2.15,72.02,49.8,6,11.9,8.8,11.5,0.33,103,32,78,78,68,62,67,65,7.4,5.9,7.9,0.29,58,27,49,72,73,51,66,55,https://fbref.com/en/matches/a8cb51cb/Roma-Empoli-October-3-2021-Serie-A,18.0,5.0,12.0,13.0,16.0,13.0,15.0,7.0,2.0,0.277777778,,,,,,,
10/3/21,Empoli,Roma,,58,A,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,15.13,0.93,52.75,27.9,6,8.7,5.4,8.7,0.26,96,27,69,69,86,101,94,66,9.7,6.9,9.1,0.33,85,25,70,88,67,101,84,64,https://fbref.com/en/matches/a8cb51cb/Roma-Empoli-October-3-2021-Serie-A,12.0,3.0,9.0,17.0,12.0,9.0,17.0,10.0,0.0,0.25,,,,,,,
10/3/21,Atalanta,Milan,,59,H,45.83333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,42.89,1.62,78.15,66.4,6,9.6,6.9,6.3,0.24,86,23,69,77,89,59,85,42,8.8,4.5,5.2,0.22,66,16,48,100,73,67,79,61,https://fbref.com/en/matches/ae7758d1/Atalanta-Milan-October-3-2021-Serie-A,16.0,4.0,10.0,13.0,14.0,9.0,9.0,11.0,2.0,0.25,,,,,,,
10/3/21,Milan,Atalanta,,59,A,29.41176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,32.25,1.37,77.46,61.8,6,11.2,8.3,10.7,0.45,93,22,65,77,80,83,87,67,4.3,3.0,3.5,0.18,57,19,40,84,74,55,103,49,https://fbref.com/en/matches/ae7758d1/Atalanta-Milan-October-3-2021-Serie-A,13.0,7.0,10.0,16.0,13.0,8.0,32.0,14.0,3.0,0.538461538,,,,,,,
10/16/21,Spezia,Salernitana,,60,H,44.82758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,44.67,1.52,52.16,49.8,7,6.3,4.7,6.5,0.29,78,24,62,83,85,69,92,66,12.0,8.4,17.7,0.4,109,40,81,93,79,71,80,95,https://fbref.com/en/matches/98a79271/Spezia-Salernitana-October-16-2021-Serie-A,18.0,5.0,13.0,16.0,17.0,12.0,12.0,6.0,2.0,0.277777778,,,,,,,
10/16/21,Salernitana,Spezia,,60,A,28.20512821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,29.21,1.18,49.3,50.0,7,6.9,4.3,5.6,0.29,69,18,51,103,93,83,83,72,11.0,8.4,12.6,0.32,114,39,81,97,91,89,84,52,https://fbref.com/en/matches/98a79271/Spezia-Salernitana-October-16-2021-Serie-A,15.0,4.0,11.0,17.0,15.0,9.0,22.0,11.0,1.0,0.266666667,,,,,,,
10/16/21,Lazio,Inter,,61,H,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,25.96,1.34,69.86,45.1,7,10.6,7.0,14.5,0.33,83,36,64,80,78,74,77,76,10.8,8.0,11.6,0.4,97,27,76,79,77,82,105,73,https://fbref.com/en/matches/0dcb20ef/Lazio-Internazionale-October-16-2021-Serie-A,18.0,7.0,15.0,13.0,11.0,12.0,10.0,4.0,3.0,0.388888889,,,,,,,
10/16/21,Inter,Lazio,,61,A,44.44444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,51.41,1.95,82.32,60.2,7,15.6,10.4,16.3,0.36,109,43,83,100,71,79,69,68,8.7,5.3,7.3,0.24,86,27,67,74,96,71,118,58,https://fbref.com/en/matches/0dcb20ef/Lazio-Internazionale-October-16-2021-Serie-A,11.0,3.0,8.0,12.0,12.0,18.0,11.0,8.0,1.0,0.272727273,,,,,,,
10/16/21,Milan,Hellas Verona,,62,H,64.28571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,65.93,2.09,77.7,53.8,7,14.1,10.1,14.4,0.48,106,29,75,92,93,91,119,81,6.4,3.9,6.5,0.24,73,23,50,97,87,64,112,60,https://fbref.com/en/matches/36d9f7e2/Milan-Hellas-Verona-October-16-2021-Serie-A,16.0,3.0,14.0,11.0,21.0,18.0,12.0,13.0,3.0,0.1875,,,,,,,
10/16/21,Hellas Verona,Milan,,62,A,15.15151515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,13.74,0.83,58.49,20.7,7,8.8,5.9,12.5,0.43,64,25,49,104,82,67,77,72,10.9,7.0,12.0,0.33,101,33,70,88,100,81,87,78,https://fbref.com/en/matches/36d9f7e2/Milan-Hellas-Verona-October-16-2021-Serie-A,9.0,4.0,7.0,21.0,11.0,9.0,11.0,11.0,2.0,0.444444444,,,,,,,
10/17/21,Cagliari,Sampdoria,,63,H,37.93103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,39.05,1.43,57.02,40.8,7,8.0,5.0,6.5,0.27,74,18,54,94,82,77,94,65,10.9,7.6,14.3,0.35,114,36,84,89,90,107,93,47,https://fbref.com/en/matches/492ec747/Cagliari-Sampdoria-October-17-2021-Serie-A,12.0,5.0,10.0,15.0,17.0,14.0,18.0,6.0,3.0,0.416666667,,,,,,,
10/17/21,Sampdoria,Cagliari,,63,A,35.71428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,34.77,1.33,60.57,23.3,7,7.4,4.6,8.2,0.29,86,25,59,91,84,108,107,71,11.8,7.9,12.2,0.33,103,36,77,90,86,70,86,67,https://fbref.com/en/matches/492ec747/Cagliari-Sampdoria-October-17-2021-Serie-A,17.0,3.0,15.0,18.0,15.0,25.0,13.0,7.0,1.0,0.176470588,,,,,,,
10/17/21,Empoli,Atalanta,,64,H,17.39130435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,15.4,0.95,52.27,34.5,7,9.3,5.9,8.8,0.24,108,30,78,84,96,110,111,76,11.0,7.8,10.5,0.32,103,30,82,99,81,114,99,71,https://fbref.com/en/matches/18b9df17/Empoli-Atalanta-October-17-2021-Serie-A,13.0,4.0,4.0,10.0,16.0,13.0,9.0,13.0,1.0,0.307692308,,,,,,,
10/17/21,Atalanta,Empoli,,64,A,61.9047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,64.44,2.16,77.82,62.8,7,11.7,7.8,9.3,0.28,102,27,79,90,102,68,94,53,11.8,6.2,8.9,0.33,79,23,58,115,86,75,111,75,https://fbref.com/en/matches/18b9df17/Empoli-Atalanta-October-17-2021-Serie-A,21.0,7.0,16.0,17.0,10.0,7.0,19.0,12.0,4.0,0.333333333,,,,,,,
10/17/21,Genoa,Sassuolo,,65,H,30.76923077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,32.13,1.34,53.92,37.1,7,8.2,4.7,9.1,0.27,72,23,48,96,102,74,135,72,9.9,6.2,13.1,0.29,91,37,69,106,91,80,83,73,https://fbref.com/en/matches/0ef1ccc2/Genoa-Sassuolo-October-17-2021-Serie-A,19.0,4.0,11.0,12.0,21.0,16.0,15.0,13.0,2.0,0.210526316,,,,,,,
10/17/21,Sassuolo,Genoa,,65,A,43.47826087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,42.72,1.59,64.78,13.4,7,8.8,6.3,9.3,0.24,97,35,67,80,95,60,79,51,12.0,8.8,8.0,0.25,103,25,79,102,76,98,82,64,https://fbref.com/en/matches/0ef1ccc2/Genoa-Sassuolo-October-17-2021-Serie-A,15.0,5.0,10.0,22.0,12.0,6.0,14.0,5.0,2.0,0.333333333,,,,,,,
10/17/21,Udinese,Bologna,,66,H,42.10526316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,38.86,1.47,57.8,25.9,7,9.9,5.0,11.3,0.33,88,33,65,85,85,65,99,75,9.6,6.2,9.2,0.31,88,24,67,90,80,65,88,68,https://fbref.com/en/matches/d1238df8/Udinese-Bologna-October-17-2021-Serie-A,10.0,2.0,7.0,16.0,10.0,6.0,5.0,6.0,1.0,0.2,,,,,,,
10/17/21,Bologna,Udinese,,66,A,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,35.43,1.39,60.18,14.7,7,8.7,5.2,9.1,0.31,92,27,68,92,101,86,69,55,10.2,5.5,12.5,0.33,87,32,62,103,88,72,93,69,https://fbref.com/en/matches/d1238df8/Udinese-Bologna-October-17-2021-Serie-A,24.0,11.0,19.0,11.0,17.0,9.0,12.0,10.0,1.0,0.458333333,,,,,,,
10/17/21,Napoli,Torino,,67,H,68.18181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,67.53,2.04,80.61,67.8,7,13.6,7.3,15.2,0.29,111,44,84,77,96,60,73,77,3.9,2.9,4.1,0.2,60,21,43,101,71,72,104,64,https://fbref.com/en/matches/a09f18f7/Napoli-Torino-October-17-2021-Serie-A,10.0,2.0,8.0,6.0,22.0,12.0,14.0,5.0,1.0,0.2,,,,,,,
10/17/21,Torino,Napoli,,67,A,11.76470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,12.18,0.73,62.21,14.2,7,8.5,7.5,8.7,0.32,96,27,72,131,72,92,105,59,6.3,3.9,6.7,0.28,55,18,38,76,129,61,55,57,https://fbref.com/en/matches/a09f18f7/Napoli-Torino-October-17-2021-Serie-A,11.0,3.0,10.0,25.0,6.0,6.0,11.0,7.0,0.0,0.272727273,,,,,,,
10/17/21,Juventus,Roma,,68,H,51.85185185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,49.22,1.88,78.65,68.7,7,9.8,7.3,11.0,0.3,97,34,78,99,96,76,83,60,7.9,4.0,9.3,0.33,90,26,64,99,91,86,83,72,https://fbref.com/en/matches/cba24703/Juventus-Roma-October-17-2021-Serie-A,7.0,3.0,5.0,20.0,15.0,8.0,11.0,16.0,1.0,0.428571429,,,,,,,
10/17/21,Roma,Juventus,,68,A,23.80952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,27.65,1.36,73.12,65.1,7,13.2,9.7,13.0,0.33,121,37,90,89,82,75,82,72,8.0,6.4,8.0,0.27,70,30,58,87,83,60,83,65,https://fbref.com/en/matches/cba24703/Juventus-Roma-October-17-2021-Serie-A,14.0,3.0,10.0,15.0,20.0,15.0,19.0,9.0,0.0,0.214285714,,,,,,,
10/18/21,Venezia,Fiorentina,,69,H,23.07692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,29.65,1.07,51.17,42.4,7,7.4,5.6,7.6,0.34,69,20,51,105,78,76,104,74,10.1,6.5,12.8,0.37,95,31,71,83,100,87,100,87,https://fbref.com/en/matches/e079b59a/Venezia-Fiorentina-October-18-2021-Serie-A,4.0,2.0,1.0,16.0,11.0,4.0,12.0,12.0,1.0,0.5,,,,,,,
10/18/21,Fiorentina,Venezia,,69,A,51.28205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,42.2,1.33,63.87,22.5,7,7.9,4.8,11.8,0.3,72,30,58,101,102,75,96,61,11.7,8.2,11.3,0.32,76,27,58,108,93,60,102,61,https://fbref.com/en/matches/e079b59a/Venezia-Fiorentina-October-18-2021-Serie-A,11.0,3.0,8.0,11.0,15.0,14.0,8.0,10.0,0.0,0.272727273,,,,,,,
